MLT_OPQ,lon
9.5,11.700000000000003,10.599999999999998,14.4,17.1,15.499999999999998,14.599999999999994,13.6,16.8,7.399999999999999,26.000000000000007,55.00000000000001,252.0,970.6,1288.2999999999997,1156.2,674.6000000000001,843.2000000000002,700.0999999999998,1008.0000000000001,921.4999999999999,1438.4000000000003,1875.8999999999999,2234.5999999999995,2066.2999999999997,1611.4999999999998,1364.5999999999997,673.5999999999999,438.5999999999999,457.8999999999999,558.2,78.39999999999996,18.299999999999997,14.700000000000001,12.600000000000001,9.999999999999998
6.900000000000001,10.0,9.000000000000002,8.299999999999999,8.599999999999998,13.699999999999998,21.500000000000004,12.499999999999998,11.999999999999998,12.099999999999996,10.499999999999996,12.699999999999998,31.9,79.69999999999997,182.09999999999997,420.5000000000001,677.1000000000003,1285.9999999999998,1140.2,1901.8,1741.3999999999996,1094.3,761.2999999999998,406.99999999999994,511.9,165.29999999999993,84.39999999999999,73.50000000000001,138.3,436.70000000000005,61.4,19.0,8.7,5.999999999999998,6.899999999999999,6.2
7.699999999999999,6.3,7.1000000000000005,10.799999999999999,10.6,10.799999999999999,11.500000000000002,23.000000000000004,11.799999999999995,11.499999999999998,2.700000000000001,13.0,8.7,12.600000000000003,24.200000000000003,50.90000000000001,37.4,90.79999999999997,155.49999999999997,243.79999999999998,463.8,495.1000000000002,237.2,79.9,55.10000000000001,59.29999999999999,91.99999999999997,72.69999999999999,134.79999999999998,249.3,11.2,11.8,27.8,25.700000000000006,18.599999999999998,17.5
23.5,18.8,9.200000000000001,8.899999999999999,13.2,15.899999999999999,13.500000000000002,18.800000000000004,16.2,14.299999999999999,3.9000000000000004,6.4,7.999999999999999,10.7,12.0,13.899999999999999,43.600000000000016,28.300000000000004,44.400000000000006,73.09999999999998,88.09999999999998,190.49999999999991,248.9,257.9,141.4,65.2,33.800000000000004,20.199999999999996,202.5,167.20000000000002,56.90000000000002,53.29999999999999,20.099999999999998,12.599999999999996,8.799999999999999,12.700000000000001
13.999999999999998,15.6,22.8,14.700000000000003,10.700000000000001,22.599999999999998,18.4,15.7,27.799999999999997,14.599999999999994,7.399999999999999,4.299999999999999,7.200000000000001,5.999999999999999,15.999999999999998,6.699999999999999,19.9,28.8,17.9,23.100000000000005,48.80000000000001,60.099999999999994,80.60000000000001,120.49999999999999,220.8,245.29999999999993,222.39999999999995,130.6,353.20000000000005,45.39999999999999,23.799999999999997,25.6,44.79999999999998,60.70000000000001,39.699999999999996,23.3
82.50000000000003,41.3,30.799999999999997,38.6,19.7,16.799999999999997,35.2,25.099999999999998,38.2,24.299999999999997,11.799999999999995,4.999999999999999,6.6999999999999975,4.4,9.2,14.599999999999998,7.799999999999998,16.4,25.200000000000003,25.60000000000001,22.100000000000012,23.5,40.50000000000002,54.000000000000036,74.69999999999999,92.8,137.30000000000004,249.6,610.5000000000002,385.70000000000005,274.79999999999995,112.50000000000001,86.40000000000003,47.300000000000004,48.19999999999998,68.19999999999999
336.9000000000001,407.2,220.60000000000005,122.4,158.9,40.3,40.199999999999996,60.29999999999999,40.1,61.800000000000004,25.700000000000014,4.6,5.3,9.799999999999999,6.3,10.899999999999997,15.9,8.799999999999999,10.1,14.999999999999998,30.600000000000012,46.70000000000001,45.80000000000001,40.300000000000004,46.900000000000034,96.19999999999997,166.79999999999995,489.50000000000034,674.6,485.6,751.6999999999998,1237.3000000000004,1118.2,410.6,309.2,372.7000000000001
1937.1,1550.7,1724.2000000000005,1030.8,1023.4000000000002,564.7,181.99999999999997,255.90000000000003,152.5,148.79999999999995,83.19999999999996,2.8000000000000007,9.9,6.799999999999999,12.099999999999998,7.199999999999999,8.299999999999999,17.000000000000004,18.60000000000001,20.10000000000001,26.3,49.699999999999996,59.90000000000002,95.40000000000002,134.8,208.19999999999996,461.0000000000001,1316.8000000000002,1370.3000000000002,2115.8,3309.2000000000003,3183.0000000000005,4343.800000000001,4957.399999999999,2467.4999999999995,1955.9999999999998
3198.8999999999983,3300.1000000000004,2990.2999999999997,2905.6,2434.1000000000004,2229.4999999999995,1498.3,1714.3,1638.7000000000003,1349.9000000000003,1881.9999999999995,441.7,6.300000000000001,13.5,10.799999999999997,14.999999999999996,15.1,15.399999999999997,14.899999999999999,18.60000000000001,27.000000000000007,51.40000000000002,153.20000000000002,282.59999999999997,794.8000000000001,1764.0,3153.5999999999995,4928.999999999999,6682.4000000000015,6827.000000000001,7119.2,8519.0,7954.800000000001,7490.699999999996,7957.499999999999,4420.799999999999
1353.4999999999998,1333.9,1377.4999999999998,1885.9000000000003,1581.7,1680.1999999999998,626.4000000000001,47.3,1257.8999999999999,3129.4,3272.1999999999994,7009.299999999999,7613.600000000001,5797.2,3774.1999999999994,1236.1999999999998,1120.7,1223.1000000000001,2686.6999999999994,5418.100000000005,5942.600000000002,8168.100000000006,8134.499999999998,9642.100000000008,10799.90000000001,10566.2,10416.100000000004,8533.600000000004,6869.500000000004,7419.300000000001,6722.599999999999,2304.3,1866.9999999999998,1591.5,1765.1000000000004,1816.1000000000001
419.00000000000006,291.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,284.8,533.0,1561.0000000000002,3530.8,6815.8,9660.799999999997,12766.399999999998,14886.700000000003,14733.599999999999,21878.499999999985,29388.200000000004,29905.89999999999,25454.1,23934.699999999997,24370.10000000001,23146.199999999986,19411.89999999998,20109.1,19685.999999999996,14912.5,11613.699999999999,8225.199999999997,460.8,438.9,196.10000000000002,285.00000000000006,445.2
4515.5,2966.2999999999993,1689.9999999999998,1205.7999999999997,1456.7,1459.6000000000001,1958.0000000000002,1637.8,2564.2,2774.2,3692.5000000000005,3892.4999999999995,3225.499999999999,3058.6000000000013,2631.9999999999995,2066.9,1611.6,1251.7000000000003,943.5999999999999,830.6999999999997,638.2,530.0999999999999,389.19999999999993,339.3,255.99999999999991,219.8,196.2,1958.599999999999,4912.300000000003,6047.300000000002,8435.400000000009,6758.600000000001,9628.000000000002,7158.9000000000015,5965.299999999998,6596.100000000002
7571.600000000002,6445.699999999997,5570.200000000002,3474.2999999999993,3281.5000000000014,3208.5,3077.6000000000004,2722.2,1870.8000000000002,1671.6,1516.1999999999998,1200.999999999999,1145.8999999999996,1011.1,888.8,829.6,687.9,628.8000000000002,606.2999999999998,542.9,515.0999999999999,418.40000000000003,339.6,277.50000000000006,206.7,158.7,134.89999999999998,103.9,657.3,844.5000000000005,952.2,1412.199999999999,2635.5000000000005,5235.700000000001,5329.700000000001,8149.999999999998
3530.9999999999995,3566.3,3337.2,3113.0000000000005,2066.2999999999993,1710.7999999999997,1590.0,1490.2000000000005,1404.1000000000008,1187.2999999999997,846.1999999999999,729.8999999999997,603.4000000000001,590.8000000000001,540.4000000000001,463.3,456.5,434.99999999999994,405.30000000000007,412.8,357.5000000000001,374.7,307.1,229.29999999999998,200.40000000000003,177.10000000000002,102.80000000000001,84.99999999999996,170.9,370.50000000000017,384.8000000000001,627.1000000000004,586.1000000000005,1015.5000000000001,1424.6000000000004,1827.9
846.3000000000003,1548.2999999999995,1767.5999999999995,1966.6000000000004,1921.1999999999996,1390.1000000000004,1038.4999999999998,924.4,872.4000000000002,798.5000000000002,787.4000000000004,736.6000000000007,657.5,497.0999999999999,416.8000000000001,366.80000000000007,332.2,374.2,344.40000000000003,341.5,329.8,295.79999999999995,233.39999999999998,193.89999999999998,147.1,150.0,109.19999999999999,73.0,70.99999999999999,219.89999999999995,289.80000000000007,281.50000000000017,463.20000000000033,399.6,716.3000000000005,741.8
500.3,548.5000000000002,913.4000000000001,1182.0000000000005,1206.3000000000004,1251.2999999999997,1139.2,905.9000000000001,691.5000000000002,594.1,612.9000000000004,572.7000000000006,551.7,568.1,549.9,560.7999999999998,470.80000000000007,347.7,292.8,332.8999999999999,340.4,250.10000000000002,223.40000000000003,133.50000000000003,114.3,112.4,128.5,65.19999999999999,47.5,138.1,200.59999999999994,179.2,305.6000000000002,305.5000000000001,405.9000000000001,547.3000000000005
437.1000000000003,435.3000000000002,393.29999999999995,563.4,824.6000000000003,934.7000000000002,958.5000000000002,911.6999999999997,947.9000000000001,852.1,788.2000000000004,620.6999999999999,513.6,552.4,560.5,575.3999999999999,592.1999999999999,626.5999999999999,556.4000000000001,362.2000000000001,244.89999999999998,255.80000000000004,103.2,125.5,117.30000000000001,61.00000000000001,114.6,72.2,52.3,103.7,141.6,183.09999999999997,169.49999999999994,275.10000000000014,236.59999999999997,340.4000000000003
250.19999999999996,336.8000000000003,417.3000000000002,400.20000000000005,383.90000000000015,490.20000000000005,772.9999999999998,1005.2000000000003,1143.1,1209.9999999999998,1122.4000000000003,1176.9000000000003,1124.1,988.8,789.3999999999999,668.4000000000001,743.8999999999999,742.3000000000001,685.2,706.3,360.30000000000007,148.39999999999998,146.5,53.699999999999996,89.89999999999999,67.0,92.99999999999999,96.3,66.79999999999997,90.89999999999999,113.99999999999997,170.59999999999997,143.89999999999992,191.39999999999998,251.99999999999994,220.69999999999987
244.49999999999997,222.29999999999998,271.5,350.7000000000002,415.2000000000005,466.0000000000001,593.2000000000002,841.5000000000002,1046.2000000000003,1476.4999999999993,2051.799999999998,2382.100000000001,2481.5999999999995,2134.6999999999994,1869.1,1476.8000000000002,879.3000000000001,894.4,692.2000000000002,570.4999999999999,693.0,238.99999999999997,119.7,92.8,47.00000000000001,79.79999999999998,55.80000000000001,121.89999999999999,105.09999999999998,74.29999999999998,120.89999999999999,149.49999999999997,182.09999999999994,151.09999999999994,165.89999999999995,224.20000000000002
172.39999999999995,202.89999999999986,286.30000000000007,316.80000000000007,384.50000000000017,470.10000000000025,570.4000000000001,1074.2,1994.799999999999,2668.800000000001,3418.5999999999985,3348.2999999999997,3957.2000000000007,4805.3,4630.799999999998,3251.5,1892.8999999999992,836.8000000000001,858.8,594.9,496.29999999999995,620.5,167.0,202.19999999999996,46.2,38.70000000000001,60.800000000000004,139.09999999999997,193.7,72.60000000000001,140.6,139.60000000000002,170.29999999999998,194.39999999999995,195.89999999999992,171.29999999999993
267.7000000000001,279.7000000000002,280.29999999999995,384.2000000000003,425.30000000000024,658.7000000000003,1634.9999999999993,2817.9,3988.8,4456.2,4797.600000000005,6538.900000000001,7433.900000000001,5518.5,6566.0,6946.600000000002,3293.3999999999996,1475.3000000000002,263.5,296.79999999999995,132.0,296.7,139.9,58.3,163.6,0.0,34.3,59.3,226.9000000000001,291.7,140.4,178.00000000000003,192.4,199.39999999999998,201.49999999999997,217.8999999999999
3537.4,3020.8,4170.400000000001,3150.399999999999,2938.4999999999995,3950.1000000000004,6456.800000000002,7719.200000000002,6316.300000000002,4911.500000000002,4203.700000000002,2372.2,2143.6999999999994,1371.6000000000001,408.2,439.5,354.2,88.4,0.0,0.0,0.0,0.0,125.8,0.0,141.8,2.6,0.0,0.0,80.60000000000001,433.40000000000015,481.1000000000002,268.19999999999993,256.3,442.1999999999999,761.9000000000001,1382.1000000000004
4355.300000000003,4677.900000000001,3422.5000000000005,3673.6999999999985,3576.3999999999996,3157.6999999999994,3715.999999999999,2076.7,1157.7,1245.9,336.8,124.7,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7999999999999999,1.5,24.200000000000003,411.59999999999997,1225.6000000000001,2483.6000000000004,4450.600000000001,6140.699999999997,6966.1,6953.400000000001,6736.699999999999
28.300000000000004,20.60000000000001,18.900000000000006,17.1,15.999999999999993,15.7,17.100000000000005,18.400000000000002,12.799999999999995,194.00000000000003,1649.1,2144.9,955.1000000000003,606.7000000000003,113.0,28.5,21.400000000000002,18.1,92.2,29.7,77.0,25.800000000000004,96.59999999999998,296.6,452.59999999999997,1083.1999999999998,1613.1999999999998,1692.3000000000002,2495.8999999999996,2902.2999999999997,2664.6,1934.5999999999997,1003.0000000000002,489.69999999999993,159.70000000000002,55.400000000000006
